,,,,,,,,,
STT,Purpose,question,reality,estimate,Priority,Type,Tester,Dev,Status
,,,,dự tính là không được chuyển sang,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,Nếu đủ số dư thì xác nhận chuyển. k đủ thì hiện thông báo,,,,,
,,,,Hiện thông báo yêu cầu điền đúng wallets address,,,,,
,,,,Hiện thông báo yêu cầu điền đúng Network hoặc chọn lại token,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
question about blast,,,,,,,,,
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,Medium,,,,Note
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,High,Bug,,,bug
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
,,,,,,,,,Pass
